fips,County Name,State
29091,Howell County,MO
29093,Iron County,MO
29103,Knox County,MO
29109,Lawrence County,MO
29111,Lewis County,MO
29115,Linn County,MO
29117,Livingston County,MO
29121,Macon County,MO
29123,Madison County,MO
29125,Maries County,MO
29127,Marion County,MO
29129,Mercer County,MO
29131,Miller County,MO
29133,Mississippi County,MO
29137,Monroe County,MO
29139,Montgomery County,MO
29141,Morgan County,MO
29143,New Madrid County,MO
29149,Oregon County,MO
29153,Ozark County,MO
29155,Pemiscot County,MO
29157,Perry County,MO
29161,Phelps County,MO
29163,Pike County,MO
29169,Pulaski County,MO
29171,Putnam County,MO
29173,Ralls County,MO
29179,Reynolds County,MO
29181,Ripley County,MO
29185,St. Clair County,MO
29186,Ste. Genevieve County,MO
29197,Schuyler County,MO
29199,Scotland County,MO
29203,Shannon County,MO
29205,Shelby County,MO
29207,Stoddard County,MO
29211,Sullivan County,MO
29215,Texas County,MO
29217,Vernon County,MO
29221,Washington County,MO
29223,Wayne County,MO
29227,Worth County,MO
29229,Wright County,MO
30001,Beaverhead County,MT
30003,Big Horn County,MT
30005,Blaine County,MT
30007,Broadwater County,MT
30011,Carter County,MT
30015,Chouteau County,MT
30017,Custer County,MT
30019,Daniels County,MT
30021,Dawson County,MT
30023,Deer Lodge County,MT
30025,Fallon County,MT
30027,Fergus County,MT
30029,Flathead County,MT
30031,Gallatin County,MT
30033,Garfield County,MT
30035,Glacier County,MT
30039,Granite County,MT
30041,Hill County,MT
30043,Jefferson County,MT
30045,Judith Basin County,MT
30047,Lake County,MT
30049,Lewis and Clark County,MT
30051,Liberty County,MT
30053,Lincoln County,MT
30055,McCone County,MT
30057,Madison County,MT
30059,Meagher County,MT
30061,Mineral County,MT
30065,Musselshell County,MT
30067,Park County,MT
30069,Petroleum County,MT
30071,Phillips County,MT
30073,Pondera County,MT
30075,Powder River County,MT
30077,Powell County,MT
30079,Prairie County,MT
30081,Ravalli County,MT
30083,Richland County,MT
30085,Roosevelt County,MT
30087,Rosebud County,MT
30089,Sanders County,MT
30091,Sheridan County,MT
30093,Silver Bow County,MT
30095,Stillwater County,MT
30097,Sweet Grass County,MT
30099,Teton County,MT
30101,Toole County,MT
30103,Treasure County,MT
30105,Valley County,MT
30107,Wheatland County,MT
30109,Wibaux County,MT
31003,Antelope County,NE
31005,Arthur County,NE
31007,Banner County,NE
31009,Blaine County,NE
31011,Boone County,NE
31013,Box Butte County,NE
31015,Boyd County,NE
31017,Brown County,NE
31021,Burt County,NE
31023,Butler County,NE
31027,Cedar County,NE
31029,Chase County,NE
31031,Cherry County,NE
31033,Cheyenne County,NE
31035,Clay County,NE
31037,Colfax County,NE
31039,Cuming County,NE
31041,Custer County,NE
31045,Dawes County,NE
31047,Dawson County,NE
31049,Deuel County,NE
31057,Dundy County,NE
31059,Fillmore County,NE
31061,Franklin County,NE
31063,Frontier County,NE
31065,Furnas County,NE
31069,Garden County,NE
31071,Garfield County,NE
31073,Gosper County,NE
31075,Grant County,NE
31077,Greeley County,NE
31083,Harlan County,NE
31085,Hayes County,NE
31087,Hitchcock County,NE
31089,Holt County,NE
31091,Hooker County,NE
31095,Jefferson County,NE
31097,Johnson County,NE
31099,Kearney County,NE
31101,Keith County,NE
31103,Keya Paha County,NE
31105,Kimball County,NE
31107,Knox County,NE
31111,Lincoln County,NE
31113,Logan County,NE
31115,Loup County,NE
31117,McPherson County,NE
31119,Madison County,NE
31123,Morrill County,NE
31125,Nance County,NE
31127,Nemaha County,NE
31129,Nuckolls County,NE
31131,Otoe County,NE
31133,Pawnee County,NE
31135,Perkins County,NE
31137,Phelps County,NE
31139,Pierce County,NE
31141,Platte County,NE
31143,Polk County,NE
31145,Red Willow County,NE
31147,Richardson County,NE
31149,Rock County,NE
31151,Saline County,NE
31157,Scotts Bluff County,NE
31161,Sheridan County,NE
31163,Sherman County,NE
31165,Sioux County,NE
31167,Stanton County,NE
31169,Thayer County,NE
31171,Thomas County,NE
31173,Thurston County,NE
31175,Valley County,NE
31179,Wayne County,NE
31181,Webster County,NE
31183,Wheeler County,NE
31185,York County,NE
32007,Elko County,NV
32009,Esmeralda County,NV
32011,Eureka County,NV
32013,Humboldt County,NV
32015,Lander County,NV
32017,Lincoln County,NV
32021,Mineral County,NV
32027,Pershing County,NV
32033,White Pine County,NV
33003,Carroll County,NH
33007,Coos County,NH
33009,Grafton County,NH
33019,Sullivan County,NH
35003,Catron County,NM
35005,Chaves County,NM
35007,Colfax County,NM
35009,Curry County,NM
35011,De Baca County,NM
35015,Eddy County,NM
35017,Grant County,NM
35019,Guadalupe County,NM
35021,Harding County,NM
35023,Hidalgo County,NM
35025,Lea County,NM
35027,Lincoln County,NM
35031,McKinley County,NM
35033,Mora County,NM
35037,Quay County,NM
35041,Roosevelt County,NM
35051,Sierra County,NM
35053,Socorro County,NM
35055,Taos County,NM
35059,Union County,NM
36003,Allegany County,NY
36017,Chenango County,NY
36019,Clinton County,NY
36025,Delaware County,NY
36031,Essex County,NY
36033,Franklin County,NY
36039,Greene County,NY
36041,Hamilton County,NY
36049,Lewis County,NY
36077,Otsego County,NY
36097,Schuyler County,NY
36105,Sullivan County,NY
36121,Wyoming County,NY
37005,Alleghany County,NC
37007,Anson County,NC
37009,Ashe County,NC
37011,Avery County,NC
37015,Bertie County,NC
37017,Bladen County,NC
37033,Caswell County,NC
37039,Cherokee County,NC
37041,Chowan County,NC
37043,Clay County,NC
37047,Columbus County,NC
37061,Duplin County,NC
37075,Graham County,NC
37079,Greene County,NC
37091,Hertford County,NC
37095,Hyde County,NC
37113,Macon County,NC
37117,Martin County,NC
37121,Mitchell County,NC
37123,Montgomery County,NC
37131,Northampton County,NC
37149,Polk County,NC
37153,Richmond County,NC
37163,Sampson County,NC
37173,Swain County,NC
37177,Tyrrell County,NC
37185,Warren County,NC
37187,Washington County,NC
37189,Watauga County,NC
37199,Yancey County,NC
38001,Adams County,ND
38003,Barnes County,ND
38005,Benson County,ND
38007,Billings County,ND
38009,Bottineau County,ND
38011,Bowman County,ND
38013,Burke County,ND
38019,Cavalier County,ND
38021,Dickey County,ND
38023,Divide County,ND
38025,Dunn County,ND
38027,Eddy County,ND
38029,Emmons County,ND
38031,Foster County,ND
38033,Golden Valley County,ND
38037,Grant County,ND
38039,Griggs County,ND
38041,Hettinger County,ND
38043,Kidder County,ND
38045,LaMoure County,ND
38047,Logan County,ND
38049,McHenry County,ND
38051,McIntosh County,ND
38053,McKenzie County,ND
38055,McLean County,ND
38057,Mercer County,ND
38061,Mountrail County,ND
38063,Nelson County,ND
38067,Pembina County,ND
38069,Pierce County,ND
38071,Ramsey County,ND
38073,Ransom County,ND
38075,Renville County,ND
38079,Rolette County,ND
38081,Sargent County,ND
38083,Sheridan County,ND
38087,Slope County,ND
38089,Stark County,ND
38091,Steele County,ND
38093,Stutsman County,ND
38095,Towner County,ND
38097,Traill County,ND
38099,Walsh County,ND
38101,Ward County,ND
38103,Wells County,ND
38105,Williams County,ND
39001,Adams County,OH
39065,Hardin County,OH
39067,Harrison County,OH
39069,Henry County,OH
39071,Highland County,OH
39075,Holmes County,OH
39079,Jackson County,OH
39105,Meigs County,OH
39107,Mercer County,OH
39111,Monroe County,OH
39115,Morgan County,OH
39121,Noble County,OH
39125,Paulding County,OH
39131,Pike County,OH
39135,Preble County,OH
39137,Putnam County,OH
39163,Vinton County,OH
39171,Williams County,OH
39175,Wyandot County,OH
40001,Adair County,OK
40003,Alfalfa County,OK
40005,Atoka County,OK
40007,Beaver County,OK
40009,Beckham County,OK
40011,Blaine County,OK
40015,Caddo County,OK
40019,Carter County,OK
40023,Choctaw County,OK
40025,Cimarron County,OK
40029,Coal County,OK
40035,Craig County,OK
40039,Custer County,OK
40041,Delaware County,OK
40043,Dewey County,OK
40045,Ellis County,OK
40047,Garfield County,OK
40049,Garvin County,OK
40053,Grant County,OK
40055,Greer County,OK
40057,Harmon County,OK
40059,Harper County,OK
40061,Haskell County,OK
40063,Hughes County,OK
40065,Jackson County,OK
40067,Jefferson County,OK
40069,Johnston County,OK
40071,Kay County,OK
40073,Kingfisher County,OK
40075,Kiowa County,OK
40077,Latimer County,OK
40085,Love County,OK
40089,McCurtain County,OK
40091,McIntosh County,OK
40093,Major County,OK
40095,Marshall County,OK
40097,Mayes County,OK
40099,Murray County,OK
40103,Noble County,OK
40105,Nowata County,OK
40107,Okfuskee County,OK
40121,Pittsburg County,OK
40123,Pontotoc County,OK
40127,Pushmataha County,OK
40129,Roger Mills County,OK
40133,Seminole County,OK
40139,Texas County,OK
40141,Tillman County,OK
40149,Washita County,OK
40151,Woods County,OK
40153,Woodward County,OK
41001,Baker County,OR
41011,Coos County,OR
41015,Curry County,OR
41021,Gilliam County,OR
41023,Grant County,OR
41025,Harney County,OR
41031,Jefferson County,OR
41035,Klamath County,OR
41037,Lake County,OR
41041,Lincoln County,OR
41055,Sherman County,OR
41057,Tillamook County,OR
41061,Union County,OR
41063,Wallowa County,OR
41069,Wheeler County,OR
42009,Bedford County,PA
42023,Cameron County,PA
42031,Clarion County,PA
42047,Elk County,PA
42053,Forest County,PA
42057,Fulton County,PA
42059,Greene County,PA
42065,Jefferson County,PA
42067,Juniata County,PA
42083,McKean County,PA
42105,Potter County,PA
42109,Snyder County,PA
42113,Sullivan County,PA
42115,Susquehanna County,PA
42117,Tioga County,PA
42127,Wayne County,PA
45005,Allendale County,SC
45009,Bamberg County,SC
45011,Barnwell County,SC
45025,Chesterfield County,SC
45027,Clarendon County,SC
45029,Colleton County,SC
45033,Dillon County,SC
45049,Hampton County,SC
45061,Lee County,SC
45065,McCormick County,SC
45067,Marion County,SC
45089,Williamsburg County,SC
46003,Aurora County,SD
46005,Beadle County,SD
46007,Bennett County,SD
46009,Bon Homme County,SD
46011,Brookings County,SD
46013,Brown County,SD
46015,Brule County,SD
46017,Buffalo County,SD
46019,Butte County,SD
46021,Campbell County,SD
46023,Charles Mix County,SD
46025,Clark County,SD
46029,Codington County,SD
46031,Corson County,SD
46035,Davison County,SD
46037,Day County,SD
46039,Deuel County,SD
46041,Dewey County,SD
46043,Douglas County,SD
46045,Edmunds County,SD
46047,Fall River County,SD
46049,Faulk County,SD
46051,Grant County,SD
46053,Gregory County,SD
46055,Haakon County,SD
46057,Hamlin County,SD
46059,Hand County,SD
46063,Harding County,SD
46065,Hughes County,SD
46067,Hutchinson County,SD
46069,Hyde County,SD
46071,Jackson County,SD
46073,Jerauld County,SD
46075,Jones County,SD
46077,Kingsbury County,SD
46079,Lake County,SD
46085,Lyman County,SD
46089,McPherson County,SD
46091,Marshall County,SD
46095,Mellette County,SD
46097,Miner County,SD
46101,Moody County,SD
46102,Oglala Lakota County,SD
46105,Perkins County,SD
46107,Potter County,SD
46109,Roberts County,SD
46111,Sanborn County,SD
46115,Spink County,SD
46117,Stanley County,SD
46119,Sully County,SD
46121,Todd County,SD
46123,Tripp County,SD
46129,Walworth County,SD
46135,Yankton County,SD
46137,Ziebach County,SD
47005,Benton County,TN
47007,Bledsoe County,TN
47017,Carroll County,TN
47025,Claiborne County,TN
47027,Clay County,TN
47039,Decatur County,TN
47041,DeKalb County,TN
47045,Dyer County,TN
47049,Fentress County,TN
47053,Gibson County,TN
47055,Giles County,TN
47061,Grundy County,TN
47067,Hancock County,TN
47069,Hardeman County,TN
47071,Hardin County,TN
47075,Haywood County,TN
47077,Henderson County,TN
47079,Henry County,TN
47083,Houston County,TN
47085,Humphreys County,TN
47091,Johnson County,TN
47095,Lake County,TN
47097,Lauderdale County,TN
47101,Lewis County,TN
47103,Lincoln County,TN
47109,McNairy County,TN
47121,Meigs County,TN
47123,Monroe County,TN
47127,Moore County,TN
47131,Obion County,TN
47133,Overton County,TN
47135,Perry County,TN
47137,Pickett County,TN
47151,Scott County,TN
47161,Stewart County,TN
47175,Van Buren County,TN
47181,Wayne County,TN
47183,Weakley County,TN
47185,White County,TN
48001,Anderson County,TX
48005,Angelina County,TX
48017,Bailey County,TX
48023,Baylor County,TX
48031,Blanco County,TX
48033,Borden County,TX
48035,Bosque County,TX
48043,Brewster County,TX
48045,Briscoe County,TX
48047,Brooks County,TX
48049,Brown County,TX
48053,Burnet County,TX
48063,Camp County,TX
48067,Cass County,TX
48069,Castro County,TX
48075,Childress County,TX
48079,Cochran County,TX
48081,Coke County,TX
48083,Coleman County,TX
48087,Collingsworth County,TX
48089,Colorado County,TX
48093,Comanche County,TX
48095,Concho County,TX
48101,Cottle County,TX
48103,Crane County,TX
48105,Crockett County,TX
48109,Culberson County,TX
48111,Dallam County,TX
48115,Dawson County,TX
48119,Delta County,TX
48123,DeWitt County,TX
48125,Dickens County,TX
48127,Dimmit County,TX
48129,Donley County,TX
48131,Duval County,TX
48133,Eastland County,TX
48137,Edwards County,TX
48147,Fannin County,TX
48149,Fayette County,TX
48151,Fisher County,TX
48153,Floyd County,TX
48155,Foard County,TX
48159,Franklin County,TX
48161,Freestone County,TX
48163,Frio County,TX
48165,Gaines County,TX
48169,Garza County,TX
48171,Gillespie County,TX
48177,Gonzales County,TX
48185,Grimes County,TX
48191,Hall County,TX
48193,Hamilton County,TX
48195,Hansford County,TX
48197,Hardeman County,TX
48205,Hartley County,TX
48207,Haskell County,TX
48211,Hemphill County,TX
48217,Hill County,TX
48225,Houston County,TX
48237,Jack County,TX
48239,Jackson County,TX
48241,Jasper County,TX
48243,Jeff Davis County,TX
48247,Jim Hogg County,TX
48255,Karnes County,TX
48261,Kenedy County,TX
48263,Kent County,TX
48267,Kimble County,TX
48269,King County,TX
48271,Kinney County,TX
48275,Knox County,TX
48277,Lamar County,TX
48279,Lamb County,TX
48283,La Salle County,TX
48285,Lavaca County,TX
48287,Lee County,TX
48289,Leon County,TX
48293,Limestone County,TX
48295,Lipscomb County,TX
48297,Live Oak County,TX
48299,Llano County,TX
48301,Loving County,TX
48307,McCulloch County,TX
48311,McMullen County,TX
48313,Madison County,TX
48315,Marion County,TX
48319,Mason County,TX
48323,Maverick County,TX
48327,Menard County,TX
48331,Milam County,TX
48333,Mills County,TX
48335,Mitchell County,TX
48337,Montague County,TX
48341,Moore County,TX
48343,Morris County,TX
48345,Motley County,TX
48347,Nacogdoches County,TX
48357,Ochiltree County,TX
48365,Panola County,TX
48369,Parmer County,TX
48371,Pecos County,TX
48373,Polk County,TX
48377,Presidio County,TX
48379,Rains County,TX
48383,Reagan County,TX
48385,Real County,TX
48387,Red River County,TX
48389,Reeves County,TX
48391,Refugio County,TX
48393,Roberts County,TX
48399,Runnels County,TX
48403,Sabine County,TX
48405,San Augustine County,TX
48407,San Jacinto County,TX
48411,San Saba County,TX
48413,Schleicher County,TX
48415,Scurry County,TX
48417,Shackelford County,TX
48419,Shelby County,TX
48421,Sherman County,TX
48429,Stephens County,TX
48431,Sterling County,TX
48433,Stonewall County,TX
48435,Sutton County,TX
48437,Swisher County,TX
48443,Terrell County,TX
48445,Terry County,TX
48447,Throckmorton County,TX
48449,Titus County,TX
48455,Trinity County,TX
48457,Tyler County,TX
48461,Upton County,TX
48465,Val Verde County,TX
48467,Van Zandt County,TX
48475,Ward County,TX
48483,Wheeler County,TX
48495,Winkler County,TX
48499,Wood County,TX
48501,Yoakum County,TX
48503,Young County,TX
48507,Zavala County,TX
49001,Beaver County,UT
49007,Carbon County,UT
49009,Daggett County,UT
49013,Duchesne County,UT
49015,Emery County,UT
49017,Garfield County,UT
49019,Grand County,UT
49025,Kane County,UT
49027,Millard County,UT
49031,Piute County,UT
49033,Rich County,UT
49037,San Juan County,UT
49039,Sanpete County,UT
49041,Sevier County,UT
49047,Uintah County,UT
49055,Wayne County,UT
50001,Addison County,VT
50005,Caledonia County,VT
50009,Essex County,VT
50015,Lamoille County,VT
50017,Orange County,VT
50019,Orleans County,VT
50025,Windham County,VT
50027,Windsor County,VT
51001,Accomack County,VA
51005,Alleghany County,VA
51017,Bath County,VA
51021,Bland County,VA
51025,Brunswick County,VA
51027,Buchanan County,VA
51035,Carroll County,VA
51037,Charlotte County,VA
51049,Cumberland County,VA
51051,Dickenson County,VA
51057,Essex County,VA
51077,Grayson County,VA
51081,Greensville County,VA
51083,Halifax County,VA
51091,Highland County,VA
51097,King and Queen County,VA
51099,King George County,VA
51103,Lancaster County,VA
51105,Lee County,VA
51109,Louisa County,VA
51111,Lunenburg County,VA
51113,Madison County,VA
51117,Mecklenburg County,VA
51119,Middlesex County,VA
51131,Northampton County,VA
51133,Northumberland County,VA
51135,Nottoway County,VA
51137,Orange County,VA
51139,Page County,VA
51141,Patrick County,VA
51147,Prince Edward County,VA
51159,Richmond County,VA
51163,Rockbridge County,VA
51167,Russell County,VA
51171,Shenandoah County,VA
51173,Smyth County,VA
51175,Southampton County,VA
51181,Surry County,VA
51185,Tazewell County,VA
51193,Westmoreland County,VA
51195,Wise County,VA
51197,Wythe County,VA
51530,Buena Vista city,VA
51580,Covington city,VA
51595,Emporia city,VA
51620,Franklin city,VA
51640,Galax city,VA
51678,Lexington city,VA
51720,Norton city,VA
53009,Clallam County,WA
53019,Ferry County,WA
53023,Garfield County,WA
53025,Grant County,WA
53031,Jefferson County,WA
53039,Klickitat County,WA
53043,Lincoln County,WA
53047,Okanogan County,WA
53049,Pacific County,WA
53055,San Juan County,WA
53069,Wahkiakum County,WA
54001,Barbour County,WV
54007,Braxton County,WV
54013,Calhoun County,WV
54017,Doddridge County,WV
54021,Gilmer County,WV
54023,Grant County,WV
54025,Greenbrier County,WV
54031,Hardy County,WV
54033,Harrison County,WV
54035,Jackson County,WV
54041,Lewis County,WV
54047,McDowell County,WV
54059,Mingo County,WV
54063,Monroe County,WV
54065,Morgan County,WV
54067,Nicholas County,WV
54071,Pendleton County,WV
54073,Pleasants County,WV
54075,Pocahontas County,WV
54083,Randolph County,WV
54085,Ritchie County,WV
54087,Roane County,WV
54089,Summers County,WV
54093,Tucker County,WV
54095,Tyler County,WV
54097,Upshur County,WV
54101,Webster County,WV
54103,Wetzel County,WV
54109,Wyoming County,WV
55001,Adams County,WI
55003,Ashland County,WI
55005,Barron County,WI
55007,Bayfield County,WI
55011,Buffalo County,WI
55013,Burnett County,WI
55019,Clark County,WI
55023,Crawford County,WI
55029,Door County,WI
55037,Florence County,WI
55041,Forest County,WI
55047,Green Lake County,WI
55051,Iron County,WI
55053,Jackson County,WI
55057,Juneau County,WI
55065,Lafayette County,WI
55067,Langlade County,WI
55077,Marquette County,WI
55081,Monroe County,WI
55085,Oneida County,WI
55091,Pepin County,WI
55095,Polk County,WI
55099,Price County,WI
55103,Richland County,WI
55107,Rusk County,WI
55113,Sawyer County,WI
55119,Taylor County,WI
55121,Trempealeau County,WI
55123,Vernon County,WI
55125,Vilas County,WI
55129,Washburn County,WI
55135,Waupaca County,WI
55137,Waushara County,WI
56003,Big Horn County,WY
56005,Campbell County,WY
56007,Carbon County,WY
56009,Converse County,WY
56011,Crook County,WY
56013,Fremont County,WY
56015,Goshen County,WY
56017,Hot Springs County,WY
56019,Johnson County,WY
56023,Lincoln County,WY
56027,Niobrara County,WY
56029,Park County,WY
56031,Platte County,WY
56033,Sheridan County,WY
56035,Sublette County,WY
56037,Sweetwater County,WY
56039,Teton County,WY
56041,Uinta County,WY
56043,Washakie County,WY
56045,Weston County,WY
72049,Culebra Municipio,PR
72083,Las Marias Municipio,PR
72093,Maricao Municipio,PR
72147,Vieques Municipio,PR
